2.2360679775
7.07106781187
10.295630141
7.81024967591
5.0
7.07106781187
9.21954445729
8.60232526704
9.21954445729
7.07106781187
5.0
7.21110255093
9.8488578018
7.07106781187
4.24264068712
11.1803398875
4.472135955
2.0
3.0
2.0
1.41421356237
10.1980390272
7.81024967591
5.09901951359
9.48683298051
6.40312423743
6.7082039325
6.7082039325
11.313708499
7.21110255093
7.81024967591
5.0
12.5299640861
1.41421356237
6.7082039325
8.94427191
10.295630141
8.54400374532
5.0
14.3178210633
1.0
7.61577310586
10.295630141
8.0622577483
9.21954445729
5.38516480713
9.43398113206
6.40312423743
9.21954445729
4.24264068712
6.7082039325
8.60232526704
4.472135955
8.0622577483
3.60555127546
17.691806013
9.43398113206
6.40312423743
8.0622577483
6.7082039325
3.16227766017
7.28010988928
4.12310562562
6.0827625303
6.32455532034
2.2360679775
2.2360679775
11.0
3.0
3.16227766017
6.7082039325
2.2360679775
12.0415945788
9.21954445729
7.07106781187
5.83095189485
8.94427191
6.7082039325
6.7082039325
7.81024967591
6.7082039325
13.0
11.0
6.32455532034
9.8488578018
10.4403065089
6.0827625303
9.8488578018
7.28010988928
7.07106781187
9.8488578018
8.54400374532
6.7082039325
6.7082039325
10.8166538264
7.81024967591
9.21954445729
8.0622577483
10.8166538264
4.12310562562
4.12310562562
14.8660687473
8.0622577483
3.60555127546
8.54400374532
10.1980390272
16.1554944214
7.21110255093
5.38516480713
5.83095189485
6.0
9.0
3.60555127546
2.0
6.32455532034
4.12310562562
3.0
5.38516480713
5.38516480713
7.0
4.12310562562
9.05538513814
6.0
6.32455532034
8.54400374532
6.0
6.40312423743
5.0
7.61577310586
10.4403065089
6.0827625303
7.81024967591
14.2126704036
7.21110255093
5.0
8.48528137424
10.6301458127
3.60555127546
10.8166538264
5.0
6.40312423743
10.6301458127
8.60232526704
3.60555127546
5.83095189485
9.21954445729
8.60232526704
10.0
7.28010988928
8.60232526704
6.7082039325
5.38516480713
1.0
10.6301458127
2.0
6.0827625303
6.7082039325
7.0
6.40312423743
8.0622577483
7.07106781187
8.0622577483
5.09901951359
6.7082039325
7.61577310586
7.61577310586
8.60232526704
4.472135955
6.7082039325
5.65685424949
12.2065556157
5.83095189485
2.0
3.0
9.05538513814
5.09901951359
3.16227766017
10.0
3.16227766017
9.48683298051
12.3693168769
7.61577310586
8.94427191
6.32455532034
6.7082039325
8.54400374532
8.54400374532
3.60555127546
8.0
8.94427191
9.48683298051
9.05538513814
5.0
8.54400374532
6.40312423743
9.21954445729
4.0
13.152946438
11.0453610172
10.8166538264
8.48528137424
10.4403065089
6.32455532034
8.54400374532
7.61577310586
8.54400374532
5.0
8.54400374532
8.94427191
5.38516480713
5.0
3.16227766017
8.0
6.0827625303
5.09901951359
4.12310562562
10.0
5.09901951359
9.05538513814
7.28010988928
5.0
9.05538513814
5.0
6.0827625303
11.7046999107
10.7703296143
5.0
33.1209903234
1.0
9.8488578018
6.32455532034
6.0827625303
2.0
2.2360679775
1.0
1.0
1.41421356237
1.0
0.0
2.0
1.41421356237
3.16227766017
3.0
1.0
2.2360679775
2.2360679775
1.41421356237
2.2360679775
4.12310562562
2.2360679775
2.0
2.0
1.0
1.41421356237
3.16227766017
7.21110255093
7.21110255093
9.43398113206
8.0622577483
1.0
2.2360679775
1.0
2.2360679775
6.7082039325
3.16227766017
10.0
17.1172427686
12.0830459736
5.65685424949
11.1803398875
7.61577310586
13.0384048104
7.21110255093
9.05538513814
8.0
5.0
11.1803398875
4.0
10.0498756211
9.43398113206
9.21954445729
7.21110255093
4.12310562562
3.16227766017
9.48683298051
5.38516480713
5.38516480713
8.0622577483
8.54400374532
7.07106781187
7.81024967591
10.0
6.7082039325
9.21954445729
8.0622577483
5.83095189485
7.81024967591
7.81024967591
8.0622577483
7.61577310586
8.48528137424
7.61577310586
10.295630141
5.65685424949
8.94427191
5.83095189485
4.472135955
4.472135955
10.4403065089
7.81024967591
5.38516480713
5.09901951359
4.12310562562
3.0
4.12310562562
4.12310562562
7.81024967591
4.12310562562
6.0827625303
4.472135955
7.07106781187
4.12310562562
6.0
11.1803398875
7.28010988928
6.32455532034
7.21110255093
8.54400374532
6.7082039325
7.61577310586
7.21110255093
9.21954445729
9.89949493661
4.472135955
12.3693168769
12.8062484749
11.401754251
7.81024967591
3.0
9.48683298051
8.0622577483
10.4403065089
2.2360679775
9.21954445729
6.32455532034
6.32455532034
13.0384048104
10.0
2.0
11.0453610172
8.0
5.0
7.0
4.24264068712
5.09901951359
6.40312423743
7.07106781187
8.24621125124
6.0827625303
5.09901951359
9.05538513814
2.0
3.16227766017
9.05538513814
4.472135955
5.38516480713
3.0
10.6301458127
4.12310562562
6.0827625303
8.0622577483
13.0
5.0
2.82842712475
9.48683298051
7.07106781187
6.0827625303
5.09901951359
10.0498756211
7.0
5.0
11.0
4.0
5.65685424949
16.0312195419
12.6491106407
3.0
10.0
4.12310562562
8.54400374532
4.472135955
3.60555127546
6.32455532034
5.38516480713
7.21110255093
3.60555127546
4.472135955
5.09901951359
5.83095189485
6.7082039325
3.60555127546
6.40312423743
1.0
1.41421356237
13.6014705087
4.12310562562
1.41421356237
5.83095189485
7.61577310586
0.0
4.472135955
3.60555127546
1.41421356237
5.09901951359
2.2360679775
7.0
0.0
8.0622577483
3.16227766017
7.21110255093
7.61577310586
15.2643375225
4.472135955
6.7082039325
2.82842712475
5.0
2.2360679775
1.41421356237
3.60555127546
3.0
5.09901951359
1.41421356237
2.2360679775
1.0
1.0
1.0
4.24264068712
3.60555127546
1.41421356237
0.0
4.472135955
2.2360679775
13.4536240471
1.0
17.4928556845
3.60555127546
4.0
2.0
1.41421356237
6.0
3.0
4.472135955
2.0
3.60555127546
3.60555127546
16.1554944214
5.38516480713
8.0622577483
2.2360679775
0.0
7.28010988928
2.0
1.41421356237
1.0
5.83095189485
7.81024967591
5.0
4.24264068712
7.81024967591
3.16227766017
3.16227766017
2.2360679775
6.32455532034
6.0827625303
1.41421356237
6.32455532034
2.2360679775
1.41421356237
2.2360679775
1.0
2.0
1.41421356237
1.41421356237
1.0
6.40312423743
2.0
1.41421356237
1.41421356237
3.16227766017
1.0
3.16227766017
2.82842712475
9.43398113206
3.60555127546
4.472135955
7.61577310586
5.0
3.60555127546
2.82842712475
7.21110255093
6.40312423743
8.0622577483
5.65685424949
5.0
5.83095189485
7.21110255093
5.0
8.54400374532
17.4642491966
7.21110255093
5.09901951359
4.12310562562
9.48683298051
7.61577310586
10.7703296143
3.60555127546
3.0
8.94427191
7.28010988928
3.60555127546
8.94427191
10.295630141
5.38516480713
5.38516480713
7.21110255093
9.21954445729
6.0827625303
7.81024967591
10.6301458127
3.0
4.12310562562
12.0415945788
7.0
4.24264068712
5.09901951359
7.61577310586
5.0
9.43398113206
5.38516480713
5.65685424949
7.21110255093
7.81024967591
3.60555127546
8.0622577483
5.65685424949
4.24264068712
8.0622577483
4.472135955
4.472135955
8.0622577483
9.0
7.21110255093
6.0827625303
5.38516480713
14.5602197786
3.0
5.0
14.5602197786
5.0
7.07106781187
5.83095189485
7.21110255093
6.7082039325
5.83095189485
6.40312423743
7.81024967591
9.21954445729
7.07106781187
7.81024967591
6.40312423743
6.40312423743
7.07106781187
9.21954445729
7.81024967591
7.21110255093
10.0
8.60232526704
9.21954445729
5.09901951359
8.60232526704
5.0
6.7082039325
9.8488578018
5.09901951359
8.24621125124
9.8488578018
5.09901951359
8.0
11.0
3.16227766017
12.0415945788
7.07106781187
9.05538513814
9.21954445729
8.0
7.07106781187
6.32455532034
5.0
7.21110255093
6.40312423743
8.48528137424
8.60232526704
6.40312423743
5.65685424949
2.0
4.12310562562
2.0
4.0
5.0
6.0
10.0498756211
3.16227766017
8.0622577483
9.05538513814
8.54400374532
5.38516480713
10.4403065089
4.12310562562
6.7082039325
8.24621125124
5.83095189485
8.54400374532
7.21110255093
8.94427191
5.83095189485
8.94427191
5.38516480713
10.295630141
8.48528137424
9.48683298051
9.05538513814
7.0
3.60555127546
9.21954445729
11.0453610172
7.0
5.09901951359
5.0
10.0
5.83095189485
11.0
8.24621125124
5.09901951359
5.09901951359
10.0
8.0622577483
13.152946438
5.0
5.09901951359
2.2360679775
7.28010988928
13.0
11.0453610172
5.0
9.0
1.41421356237
1.41421356237
17.2626765016
5.38516480713
4.0
2.0
4.24264068712
8.0622577483
2.0
6.40312423743
7.61577310586
8.94427191
3.16227766017
6.7082039325
8.0622577483
3.16227766017
5.38516480713
9.8488578018
3.16227766017
2.2360679775
1.41421356237
2.82842712475
2.82842712475
4.12310562562
1.41421356237
4.24264068712
3.60555127546
1.41421356237
4.472135955
4.472135955
6.40312423743
1.0
1.0
12.1655250606
2.82842712475
10.4403065089
6.0827625303
10.7703296143
4.12310562562
2.82842712475
5.0
3.0
4.0
2.2360679775
5.0
7.07106781187
3.0
5.38516480713
4.12310562562
5.09901951359
11.401754251
1.41421356237
7.0
5.09901951359
7.07106781187
4.0
8.0622577483
10.4403065089
7.61577310586
7.21110255093
13.0384048104
4.12310562562
10.0
4.12310562562
9.0
6.0
13.6014705087
7.07106781187
5.0
3.60555127546
7.0
7.21110255093
5.0
7.61577310586
3.60555127546
7.07106781187
7.0
10.1980390272
3.16227766017
5.38516480713
13.3416640641
4.12310562562
2.82842712475
7.81024967591
13.416407865
1.41421356237
3.60555127546
6.40312423743
9.8488578018
7.21110255093
4.472135955
8.54400374532
7.07106781187
5.65685424949
9.43398113206
5.83095189485
8.0622577483
7.07106781187
5.38516480713
7.81024967591
7.21110255093
7.21110255093
6.32455532034
9.89949493661
7.21110255093
9.43398113206
3.60555127546
6.40312423743
8.0622577483
3.16227766017
7.21110255093
4.12310562562
7.61577310586
8.60232526704
4.472135955
10.6301458127
5.83095189485
3.16227766017
10.6301458127
8.0622577483
5.38516480713
7.81024967591
7.61577310586
5.65685424949
8.94427191
5.0
6.0
7.21110255093
6.40312423743
4.12310562562
1.0
3.16227766017
1.0
1.41421356237
5.65685424949
5.0
5.09901951359
3.0
10.4403065089
8.0622577483
7.07106781187
6.7082039325
6.32455532034
5.09901951359
11.6619037897
7.21110255093
5.65685424949
7.81024967591
7.81024967591
8.60232526704
7.81024967591
9.21954445729
8.0622577483
8.0622577483
10.295630141
6.7082039325
7.61577310586
7.61577310586
7.61577310586
6.32455532034
5.38516480713
7.28010988928
6.0827625303
6.0
7.07106781187
18.2482875909
10.295630141
3.16227766017
1.41421356237
11.401754251
6.7082039325
7.0
8.24621125124
7.07106781187
5.0
7.07106781187
8.94427191
5.83095189485
8.54400374532
7.21110255093
9.43398113206
6.40312423743
9.21954445729
7.81024967591
5.83095189485
2.2360679775
9.48683298051
6.7082039325
1.41421356237
7.0
4.24264068712
8.94427191
6.7082039325
7.21110255093
6.40312423743
8.0622577483
11.401754251
9.21954445729
5.83095189485
11.401754251
6.0
8.94427191
7.21110255093
6.7082039325
8.60232526704
4.0
11.401754251
7.07106781187
5.09901951359
8.48528137424
8.24621125124
6.0827625303
8.48528137424
7.61577310586
4.472135955
9.0
8.0622577483
13.0
4.472135955
6.32455532034
8.54400374532
10.6301458127
7.21110255093
3.60555127546
4.472135955
10.0498756211
13.0384048104
4.472135955
4.24264068712
5.65685424949
6.40312423743
9.48683298051
4.472135955
5.38516480713
1.0
3.60555127546
2.0
3.16227766017
5.38516480713
5.83095189485
3.0
1.0
5.38516480713
4.12310562562
2.0
13.3416640641
9.43398113206
4.472135955
5.83095189485
6.40312423743
10.6301458127
4.472135955
8.24621125124
12.5299640861
5.0
13.3416640641
8.48528137424
9.05538513814
7.28010988928
1.41421356237
6.0827625303
7.07106781187
8.94427191
0.0
7.61577310586
9.21954445729
7.07106781187
2.82842712475
7.07106781187
7.21110255093
7.07106781187
4.472135955
8.60232526704
5.83095189485
11.1803398875
4.24264068712
9.21954445729
5.38516480713
4.24264068712
3.16227766017
2.0
4.472135955
4.24264068712
2.2360679775
14.0356688476
1.0
9.05538513814
8.0622577483
6.0
3.60555127546
5.38516480713
5.83095189485
9.21954445729
6.7082039325
7.81024967591
8.54400374532
6.32455532034
5.83095189485
8.24621125124
6.40312423743
5.0
3.60555127546
8.60232526704
9.48683298051
5.0
6.7082039325
7.81024967591
8.60232526704
10.8166538264
7.07106781187
2.82842712475
7.21110255093
9.43398113206
5.38516480713
4.472135955
7.28010988928
4.12310562562
5.09901951359
9.21954445729
7.07106781187
9.43398113206
12.1655250606
6.0827625303
5.09901951359
7.28010988928
10.1980390272
6.32455532034
8.24621125124
6.32455532034
9.8488578018
8.0622577483
7.21110255093
6.40312423743
10.295630141
2.82842712475
11.401754251
5.38516480713
9.89949493661
6.40312423743
5.0
7.21110255093
15.6524758425
2.0
6.7082039325
3.60555127546
9.05538513814
7.28010988928
4.12310562562
11.1803398875
2.2360679775
13.3416640641
7.21110255093
6.0827625303
9.05538513814
3.60555127546
11.401754251
6.0827625303
11.1803398875
1.41421356237
14.3178210633
2.2360679775
8.54400374532
10.0498756211
11.1803398875
5.09901951359
11.1803398875
10.0
5.38516480713
10.0498756211
8.0
8.94427191
6.7082039325
12.0415945788
6.32455532034
14.3178210633
7.07106781187
3.16227766017
14.5602197786
9.0
6.0827625303
12.0
5.38516480713
10.1980390272
5.09901951359
5.83095189485
11.0453610172
11.1803398875
4.0
12.0415945788
6.0827625303
4.0
5.0
9.8488578018
3.60555127546
4.12310562562
4.12310562562
7.28010988928
15.0332963784
5.0
4.472135955
9.21954445729
3.60555127546
11.0
8.24621125124
9.05538513814
14.0356688476
4.24264068712
6.32455532034
4.472135955
10.0498756211
6.7082039325
9.05538513814
6.40312423743
7.21110255093
5.83095189485
8.0622577483
6.0827625303
4.12310562562
7.28010988928
6.0827625303
7.0
7.07106781187
13.0
5.0
12.3693168769
4.12310562562
7.28010988928
8.0622577483
12.3693168769
7.28010988928
4.472135955
9.21954445729
7.07106781187
9.43398113206
5.83095189485
3.60555127546
6.0827625303
1.41421356237
8.94427191
4.12310562562
9.05538513814
6.7082039325
7.28010988928
5.83095189485
5.83095189485
9.8488578018
5.0
9.43398113206
5.0
7.21110255093
17.2046505341
6.40312423743
4.472135955
5.65685424949
6.40312423743
11.6619037897
9.48683298051
8.0622577483
6.40312423743
5.65685424949
10.0
5.38516480713
8.48528137424
6.0
15.0
5.83095189485
7.07106781187
7.61577310586
11.401754251
6.7082039325
4.472135955
12.0415945788
3.16227766017
2.0
9.89949493661
12.0415945788
9.43398113206
8.54400374532
9.05538513814
1.41421356237
9.43398113206
6.0
11.0453610172
2.82842712475
13.152946438
8.0622577483
14.3178210633
5.38516480713
1.0
3.60555127546
13.3416640641
2.2360679775
4.12310562562
5.09901951359
8.0622577483
4.0
6.7082039325
9.21954445729
10.8166538264
5.09901951359
11.6619037897
7.81024967591
4.472135955
7.21110255093
7.61577310586
7.21110255093
9.89949493661
8.0622577483
5.83095189485
10.295630141
5.83095189485
7.21110255093
7.21110255093
8.60232526704
3.0
12.8062484749
6.40312423743
7.21110255093
9.21954445729
2.2360679775
5.83095189485
6.40312423743
6.40312423743
6.7082039325
4.24264068712
4.472135955
4.472135955
5.38516480713
8.94427191
4.12310562562
7.28010988928
3.16227766017
7.28010988928
8.24621125124
4.12310562562
9.0
9.21954445729
6.0827625303
4.12310562562
1.41421356237
3.60555127546
2.2360679775
1.41421356237
4.472135955
1.0
1.0
0.0
1.0
1.0
2.2360679775
3.60555127546
4.24264068712
2.2360679775
1.41421356237
5.83095189485
4.472135955
11.0453610172
6.0827625303
4.24264068712
5.83095189485
5.0
5.0
6.40312423743
9.21954445729
3.16227766017
6.40312423743
6.40312423743
7.21110255093
7.07106781187
3.60555127546
7.28010988928
4.0
7.07106781187
7.07106781187
3.60555127546
6.0827625303
10.0498756211
6.0827625303
8.24621125124
7.61577310586
10.7703296143
9.8488578018
6.32455532034
9.21954445729
7.07106781187
9.8488578018
8.48528137424
7.21110255093
9.21954445729
7.21110255093
5.83095189485
7.81024967591
7.81024967591
10.0
7.21110255093
8.0622577483
8.0622577483
4.24264068712
10.6301458127
8.54400374532
8.94427191
6.7082039325
8.54400374532
6.7082039325
8.94427191
6.7082039325
13.416407865
2.2360679775
5.38516480713
10.7703296143
3.16227766017
10.4403065089
10.6301458127
8.24621125124
6.0
1.41421356237
13.0384048104
7.21110255093
8.54400374532
3.60555127546
7.61577310586
6.40312423743
5.38516480713
8.60232526704
4.472135955
7.81024967591
10.6301458127
7.07106781187
5.83095189485
6.40312423743
9.21954445729
6.40312423743
5.83095189485
11.313708499
8.48528137424
5.65685424949
8.54400374532
10.8166538264
5.65685424949
5.0
4.24264068712
8.60232526704
9.43398113206
2.82842712475
5.65685424949
16.1554944214
7.81024967591
5.0
5.65685424949
8.0622577483
6.40312423743
7.61577310586
3.60555127546
6.7082039325
7.81024967591
6.32455532034
7.07106781187
9.05538513814
4.24264068712
8.24621125124
16.4924225025
3.16227766017
6.0827625303
8.0622577483
8.24621125124
1.41421356237
3.16227766017
5.09901951359
3.0
5.38516480713
5.38516480713
5.09901951359
4.12310562562
13.152946438
2.82842712475
4.0
9.21954445729
7.07106781187
6.0
7.28010988928
11.1803398875
1.41421356237
5.0
7.07106781187
4.472135955
7.28010988928
19.2353840617
6.40312423743
13.9283882772
10.1980390272
1.41421356237
7.28010988928
10.8166538264
6.7082039325
10.8166538264
6.32455532034
8.48528137424
6.40312423743
7.81024967591
5.65685424949
8.48528137424
5.65685424949
3.60555127546
11.313708499
9.21954445729
9.89949493661
10.6301458127
2.0
9.89949493661
7.07106781187
8.60232526704
6.7082039325
9.43398113206
7.07106781187
9.48683298051
6.7082039325
5.0
9.21954445729
8.54400374532
6.32455532034
13.416407865
2.82842712475
12.3693168769
8.24621125124
7.07106781187
12.0
1.0
15.0
4.12310562562
10.0
1.41421356237
2.2360679775
16.5529453572
5.38516480713
7.81024967591
7.21110255093
5.0
7.81024967591
7.21110255093
6.40312423743
5.0
8.48528137424
7.81024967591
8.94427191
5.0
8.94427191
6.32455532034
6.32455532034
4.12310562562
5.83095189485
13.0
5.38516480713
6.0827625303
11.0
8.0622577483
8.24621125124
4.24264068712
6.40312423743
6.32455532034
11.1803398875
7.28010988928
7.07106781187
10.295630141
6.32455532034
7.61577310586
7.07106781187
5.65685424949
10.0
6.7082039325
9.8488578018
9.21954445729
7.28010988928
6.0827625303
4.472135955
6.0
7.21110255093
9.21954445729
5.09901951359
6.7082039325
2.2360679775
10.1980390272
2.82842712475
5.0
17.0880074906
2.82842712475
7.81024967591
7.81024967591
5.0
5.38516480713
7.28010988928
8.0622577483
2.82842712475
11.401754251
3.0
11.7046999107
1.41421356237
11.1803398875
8.24621125124
7.61577310586
8.0622577483
6.7082039325
3.60555127546
9.21954445729
9.43398113206
7.21110255093
7.07106781187
5.83095189485
6.7082039325
8.0622577483
4.472135955
8.24621125124
8.60232526704
8.94427191
3.16227766017
5.09901951359
13.152946438
8.0622577483
11.0453610172
4.0
1.0
10.1980390272
10.4403065089
5.38516480713
9.43398113206
7.07106781187
4.472135955
6.40312423743
7.07106781187
6.40312423743
8.48528137424
7.07106781187
8.48528137424
9.43398113206
5.83095189485
7.61577310586
8.0622577483
6.7082039325
5.83095189485
6.7082039325
6.0827625303
11.401754251
5.09901951359
5.0
8.54400374532
7.61577310586
5.38516480713
6.0
7.81024967591
5.83095189485
7.0
2.2360679775
6.7082039325
10.0498756211
16.2788205961
3.60555127546
2.0
13.152946438
5.0
10.0
3.60555127546
4.472135955
10.0498756211
7.61577310586
7.61577310586
11.401754251
7.61577310586
6.32455532034
5.09901951359
8.54400374532
13.0
4.472135955
8.0622577483
7.61577310586
2.0
10.8166538264
6.7082039325
3.60555127546
7.07106781187
8.0
6.32455532034
11.0
9.0
6.0
6.32455532034
5.83095189485
8.0
8.54400374532
6.40312423743
7.21110255093
8.24621125124
4.472135955
9.21954445729
5.38516480713
2.82842712475
5.0
5.0
6.0827625303
6.7082039325
7.61577310586
5.83095189485
7.61577310586
10.0
3.16227766017
6.0
2.0
9.8488578018
6.0827625303
5.0
6.0
7.28010988928
10.0
9.05538513814
8.0
5.38516480713
7.28010988928
6.0827625303
8.54400374532
10.1980390272
5.83095189485
11.0453610172
9.05538513814
2.82842712475
6.0827625303
11.0453610172
10.0
5.0
8.0
7.07106781187
6.7082039325
8.54400374532
9.48683298051
5.83095189485
6.7082039325
3.60555127546
4.472135955
9.21954445729
4.472135955
1.0
15.8113883008
6.32455532034
6.40312423743
8.94427191
5.83095189485
8.54400374532
12.0830459736
2.0
5.0
11.6619037897
7.61577310586
5.83095189485
12.0415945788
6.32455532034
4.472135955
13.416407865
8.0622577483
5.83095189485
8.94427191
5.38516480713
5.83095189485
6.40312423743
12.2065556157
4.12310562562
11.1803398875
5.65685424949
5.65685424949
7.21110255093
8.94427191
8.0622577483
8.0
5.0
2.2360679775
3.0
2.82842712475
2.82842712475
7.28010988928
10.0
5.38516480713
9.21954445729
6.32455532034
8.94427191
6.32455532034
8.54400374532
8.0622577483
9.43398113206
6.40312423743
4.472135955
5.83095189485
8.60232526704
7.81024967591
10.0
2.2360679775
8.24621125124
4.472135955
8.94427191
2.2360679775
7.07106781187
5.09901951359
10.4403065089
14.5602197786
7.81024967591
6.0
4.12310562562
7.0
4.0
13.0384048104
8.0
5.0
8.0622577483
6.0
7.28010988928
4.12310562562
2.2360679775
8.0
8.94427191
4.12310562562
5.09901951359
14.1421356237
4.472135955
9.0
12.0
6.0827625303
7.0
5.09901951359
6.32455532034
9.21954445729
5.38516480713
9.48683298051
7.21110255093
9.43398113206
8.94427191
5.83095189485
10.8166538264
7.61577310586
10.0
5.83095189485
7.07106781187
5.0
7.21110255093
5.65685424949
8.48528137424
6.40312423743
8.60232526704
7.28010988928
6.7082039325
7.28010988928
6.0827625303
1.41421356237
7.07106781187
12.0
6.0827625303
6.0
9.0
6.0
9.05538513814
7.61577310586
7.61577310586
5.38516480713
9.43398113206
5.83095189485
7.81024967591
4.472135955
7.07106781187
8.48528137424
13.0384048104
7.61577310586
8.0
8.94427191
10.1980390272
6.0827625303
8.0622577483
6.0
6.0
7.61577310586
8.94427191
7.61577310586
6.40312423743
7.61577310586
8.0622577483
9.48683298051
5.38516480713
6.0827625303
10.7703296143
2.0
7.28010988928
13.152946438
8.54400374532
11.0453610172
7.07106781187
12.0415945788
8.24621125124
10.4403065089
5.09901951359
7.07106781187
5.09901951359
10.4403065089
8.0622577483
5.0
8.0
4.12310562562
10.6301458127
5.09901951359
6.7082039325
4.12310562562
3.60555127546
7.07106781187
15.0
8.54400374532
11.1803398875
2.2360679775
4.472135955
10.1980390272
5.09901951359
10.0498756211
3.0
5.83095189485
8.0
13.0384048104
8.0622577483
8.60232526704
8.0622577483
5.83095189485
6.0827625303
5.0
9.43398113206
7.21110255093
7.21110255093
5.38516480713
5.83095189485
7.21110255093
8.60232526704
4.12310562562
8.24621125124
5.0
4.472135955
14.2126704036
2.2360679775
11.7046999107
8.0622577483
3.0
11.1803398875
3.60555127546
11.401754251
10.1980390272
3.60555127546
6.40312423743
9.05538513814
8.24621125124
6.40312423743
8.24621125124
5.0
11.1803398875
4.12310562562
6.0827625303
6.0
8.0622577483
2.0
2.0
7.28010988928
5.83095189485
7.0
4.24264068712
8.0622577483
8.0622577483
8.0622577483
2.2360679775
3.16227766017
17.0
3.16227766017
5.09901951359
6.0
4.472135955
8.0622577483
2.0
1.0
5.83095189485
10.0
3.60555127546
5.38516480713
2.0
5.0
2.2360679775
6.32455532034
5.0
7.61577310586
9.0
8.24621125124
4.12310562562
7.28010988928
7.07106781187
18.0277563773
6.0827625303
8.24621125124
17.7200451467
8.60232526704
8.0622577483
8.0622577483
8.24621125124
7.61577310586
8.0622577483
6.0827625303
10.295630141
3.60555127546
3.60555127546
6.32455532034
4.12310562562
9.05538513814
10.8166538264
3.60555127546
2.0
3.16227766017
5.0
1.0
6.7082039325
7.07106781187
6.32455532034
9.43398113206
2.82842712475
6.40312423743
3.16227766017
5.65685424949
6.32455532034
8.0622577483
5.0
7.07106781187
8.54400374532
5.83095189485
8.94427191
5.38516480713
8.24621125124
1.0
15.0332963784
7.0
2.82842712475
7.61577310586
10.0498756211
9.05538513814
5.09901951359
11.7046999107
6.7082039325
9.8488578018
6.32455532034
6.0
5.83095189485
9.05538513814
2.0
6.40312423743
4.12310562562
2.2360679775
8.0622577483
4.472135955
5.09901951359
5.38516480713
10.1980390272
20.0997512422
5.38516480713
19.4164878389
16.4924225025
12.0
4.12310562562
11.0453610172
8.24621125124
7.07106781187
9.21954445729
6.32455532034
5.0
2.2360679775
4.472135955
4.0
7.28010988928
8.54400374532
4.472135955
4.24264068712
10.0
5.38516480713
1.41421356237
8.48528137424
11.6619037897
6.32455532034
5.83095189485
10.0
3.16227766017
12.5299640861
4.12310562562
15.5241746963
4.472135955
4.12310562562
11.1803398875
2.82842712475
6.0827625303
2.0
12.5299640861
8.94427191
8.0622577483
10.4403065089
0.0
12.6491106407
7.21110255093
10.1980390272
1.0
10.7703296143
4.472135955
10.0498756211
5.38516480713
6.0827625303
6.0827625303
7.07106781187
6.0827625303
5.38516480713
6.0
9.48683298051
0.0
7.28010988928
6.32455532034
2.82842712475
3.16227766017
3.16227766017
9.05538513814
5.38516480713
10.0
5.83095189485
5.65685424949
8.48528137424
7.81024967591
5.65685424949
7.07106781187
12.0415945788
7.21110255093
10.6301458127
6.0
15.0
10.8166538264
8.24621125124
10.6301458127
5.65685424949
7.21110255093
3.16227766017
13.6014705087
13.6014705087
2.2360679775
11.7046999107
11.401754251
8.0622577483
9.8488578018
8.60232526704
7.28010988928
8.60232526704
10.0498756211
14.1421356237
8.0622577483
5.09901951359
4.24264068712
9.0
12.0415945788
4.472135955
7.61577310586
11.6619037897
10.8166538264
9.0
5.83095189485
11.401754251
1.41421356237
